,adjposition,match up,total matches,dominant score
0,MID,Annie vs Ryze,80.0,25.0
1,MID,Ahri vs Ryze,319.0,21.159874608150474
2,JUNGLE,Rengar vs Xin Zhao,200.0,-17.5
3,TOP,Gangplank vs Singed,102.0,15.686274509803923
4,JUNGLE,Evelynn vs Rengar,118.0,15.254237288135599
5,JUNGLE,Hecarim vs Twitch,89.0,15.168539325842701
6,TOP,Yasuo vs Yorick,109.0,15.137614678899084
7,DUO_SUPPORT,Janna vs Tahm Kench,168.0,14.88095238095238
8,MID,Azir vs Lux,150.0,-14.666666666666664
9,TOP,Shen vs Teemo,189.0,-14.55026455026455
10,JUNGLE,Graves vs Ivern,410.0,-14.390243902439025
11,JUNGLE,Nunu vs Vi,95.0,14.21052631578948
12,MID,Ryze vs Twisted Fate,78.0,-14.102564102564102
13,MID,Ekko vs Ryze,130.0,13.84615384615384
14,TOP,Maokai vs Yasuo,113.0,-13.716814159292035
15,TOP,Irelia vs Kennen,186.0,13.44086021505376
16,JUNGLE,Elise vs Nunu,153.0,-13.398692810457518
17,TOP,Kennen vs Swain,90.0,-13.333333333333336
18,TOP,Jax vs Poppy,109.0,13.302752293577981
19,MID,Fizz vs Ryze,158.0,13.291139240506332
20,MID,Kassadin vs Ryze,147.0,13.265306122448983
21,TOP,Fizz vs Jayce,106.0,-13.20754716981132
22,MID,Fizz vs Galio,76.0,-13.15789473684211
23,DUO_SUPPORT,Blitzcrank vs Galio,103.0,13.10679611650486
24,JUNGLE,Graves vs Twitch,254.0,-12.99212598425197
25,TOP,Nautilus vs Yasuo,186.0,-12.903225806451616
26,MID,Ahri vs Ezreal,172.0,12.790697674418603
27,JUNGLE,Nidalee vs Sejuani,83.0,-12.650602409638559
28,MID,Karthus vs Syndra,83.0,-12.650602409638559
29,DUO_CARRY,Kalista vs KogMaw,115.0,-12.608695652173914
30,MID,Ezreal vs Syndra,80.0,-12.5
31,TOP,Sion vs Yasuo,112.0,-12.5
32,JUNGLE,Elise vs Volibear,88.0,12.5
33,TOP,Pantheon vs Poppy,93.0,-12.365591397849464
34,TOP,Camille vs Gragas,77.0,12.337662337662337
35,MID,Cassiopeia vs Viktor,82.0,12.195121951219512
36,JUNGLE,Ivern vs KhaZix,367.0,12.125340599455036
37,DUO_SUPPORT,Leona vs VelKoz,124.0,12.096774193548384
38,JUNGLE,Nunu vs Zac,116.0,12.06896551724138
39,MID,Anivia vs Ryze,79.0,12.0253164556962
40,JUNGLE,Hecarim vs Udyr,100.0,12.0
41,MID,Veigar vs Xerath,142.0,-11.971830985915496
42,MID,Ryze vs Veigar,110.0,-11.818181818181813
43,JUNGLE,Ivern vs Nocturne,81.0,11.728395061728392
44,MID,Karthus vs Lux,109.0,-11.467889908256879
45,JUNGLE,Rengar vs Zac,140.0,-11.428571428571423
46,TOP,ChoGath vs Fiora,127.0,-11.417322834645674
47,TOP,Kennen vs Kled,114.0,-11.403508771929829
48,TOP,Jax vs Singed,75.0,-11.333333333333336
49,TOP,Gnar vs Kennen,124.0,-11.29032258064516
50,JUNGLE,Ivern vs Udyr,80.0,11.250000000000007
51,TOP,Camille vs Kled,85.0,-11.17647058823529
52,TOP,Darius vs Poppy,193.0,11.139896373056992
53,MID,Akali vs Anivia,90.0,-11.111111111111107
54,TOP,Gragas vs Yasuo,239.0,-11.087866108786606
55,MID,Karthus vs Yasuo,77.0,11.038961038961034
56,TOP,Kayle vs Tryndamere,82.0,-10.975609756097562
57,MID,Ekko vs Morgana,82.0,-10.975609756097562
58,JUNGLE,Udyr vs Warwick,187.0,-10.962566844919785
59,JUNGLE,Rengar vs Sejuani,130.0,-10.769230769230766
60,JUNGLE,Malphite vs Master Yi,79.0,-10.75949367088608
61,DUO_SUPPORT,Tahm Kench vs Zyra,84.0,-10.714285714285715
62,TOP,Kennen vs Nasus,117.0,-10.683760683760681
63,MID,Ryze vs Yasuo,117.0,-10.683760683760681
64,TOP,Swain vs Tryndamere,122.0,-10.655737704918032
65,MID,Kassadin vs Lucian,94.0,-10.638297872340424
66,MID,Karthus vs Zed,99.0,10.606060606060609
67,MID,Lux vs Ryze,165.0,10.606060606060609
68,TOP,Camille vs Irelia,104.0,-10.57692307692308
69,JUNGLE,Ivern vs Shaco,175.0,10.571428571428577
70,MID,Orianna vs Ryze,271.0,10.516605166051662
71,TOP,Galio vs Malphite,119.0,10.504201680672267
72,DUO_CARRY,Ezreal vs Graves,81.0,-10.49382716049383
73,TOP,Tryndamere vs Vladimir,124.0,10.483870967741936
74,DUO_SUPPORT,Brand vs Lux,149.0,10.402684563758392
75,TOP,ChoGath vs Yasuo,116.0,-10.344827586206897
76,TOP,Poppy vs Yasuo,174.0,-10.344827586206897
77,MID,Talon vs Yasuo,199.0,-10.301507537688444
78,MID,Gangplank vs Zed,136.0,10.294117647058819
79,TOP,Pantheon vs Shen,141.0,10.283687943262407
80,JUNGLE,Tryndamere vs Warwick,88.0,-10.227272727272727
81,JUNGLE,Ivern vs Xin Zhao,188.0,10.106382978723403
82,MID,Ahri vs LeBlanc,1070.0,10.09345794392523
83,TOP,Darius vs Gragas,298.0,10.06711409395973
84,TOP,Gangplank vs Jarvan IV,85.0,-10.0
85,TOP,Garen vs Yorick,85.0,-10.0
86,DUO_SUPPORT,Soraka vs Tahm Kench,85.0,10.0
87,DUO_SUPPORT,Fiddlesticks vs Lulu,90.0,10.0
88,DUO_SUPPORT,Alistar vs Soraka,232.0,-9.913793103448278
89,JUNGLE,Amumu vs Elise,339.0,9.882005899705014
90,DUO_SUPPORT,Rakan vs Soraka,750.0,-9.866666666666667
91,TOP,Darius vs Vladimir,184.0,9.782608695652172
92,JUNGLE,Elise vs Nidalee,169.0,9.76331360946746
93,MID,Cassiopeia vs Ekko,164.0,9.756097560975604
94,TOP,Gragas vs Teemo,164.0,-9.756097560975604
95,DUO_CARRY,Graves vs Vayne,149.0,-9.731543624161077
96,MID,Viktor vs Ziggs,119.0,-9.663865546218489
97,MID,Katarina vs Ryze,104.0,9.615384615384613
98,TOP,Tryndamere vs Wukong,99.0,9.595959595959592
99,MID,Cassiopeia vs Twisted Fate,94.0,-9.574468085106389
100,TOP,Swain vs Vladimir,89.0,9.550561797752813
101,MID,Lux vs Xerath,301.0,-9.46843853820598
102,TOP,Fiora vs Swain,180.0,-9.444444444444443
103,DUO_SUPPORT,Lux vs Nami,202.0,-9.405940594059402
104,TOP,DrMundo vs Tryndamere,96.0,-9.375
105,DUO_SUPPORT,Annie vs Blitzcrank,150.0,-9.333333333333336
106,JUNGLE,Evelynn vs Ivern,145.0,-9.310344827586206
107,JUNGLE,Hecarim vs Nidalee,81.0,9.259259259259252
108,TOP,Garen vs Shen,130.0,9.230769230769234
109,MID,Heimerdinger vs Zed,76.0,9.210526315789465
110,DUO_CARRY,Sivir vs Twitch,201.0,-9.203980099502488
111,JUNGLE,Elise vs Olaf,98.0,9.183673469387756
112,DUO_SUPPORT,Fiddlesticks vs Rakan,98.0,9.183673469387756
113,TOP,Fiora vs Kled,377.0,9.15119363395226
114,MID,Anivia vs Lux,345.0,9.130434782608695
115,JUNGLE,Evelynn vs Nocturne,88.0,-9.090909090909086
116,MID,Diana vs LeBlanc,88.0,-9.090909090909086
117,TOP,Poppy vs Teemo,105.0,-9.047619047619051
118,TOP,Malphite vs Nasus,188.0,9.042553191489368
119,DUO_SUPPORT,Braum vs Maokai,205.0,-9.024390243902438
120,JUNGLE,Gragas vs Jax,205.0,-9.024390243902438
121,MID,Ezreal vs Lux,122.0,-9.016393442622949
122,MID,Kayle vs Zed,161.0,9.006211180124225
123,TOP,Gragas vs Jax,178.0,-8.98876404494382
124,JUNGLE,Amumu vs Ivern,234.0,-8.974358974358978
125,MID,Diana vs Twisted Fate,78.0,-8.974358974358978
126,MID,Ahri vs Kayle,95.0,8.947368421052623
127,MID,Annie vs Cassiopeia,146.0,8.904109589041099
128,TOP,Illaoi vs Rumble,90.0,8.888888888888893
129,MID,Anivia vs Viktor,107.0,8.878504672897193
130,MID,Ahri vs Zilean,175.0,-8.857142857142861
131,TOP,Camille vs Jax,119.0,-8.82352941176471
132,JUNGLE,Diana vs Master Yi,102.0,-8.82352941176471
133,MID,Ahri vs Heimerdinger,131.0,8.778625954198475
134,DUO_SUPPORT,Poppy vs Thresh,114.0,-8.771929824561404
135,JUNGLE,Lee Sin vs Yasuo,80.0,8.75
136,TOP,Fiora vs Pantheon,465.0,-8.70967741935484
137,TOP,Pantheon vs Vladimir,92.0,8.695652173913047
138,MID,Azir vs Veigar,75.0,-8.666666666666664
139,TOP,Olaf vs Tryndamere,75.0,-8.666666666666664
140,TOP,Fizz vs Swain,75.0,-8.666666666666664
141,TOP,DrMundo vs Yasuo,104.0,-8.653846153846153
142,JUNGLE,Sejuani vs Twitch,104.0,-8.653846153846153
143,MID,VelKoz vs Vladimir,99.0,-8.585858585858588
144,DUO_SUPPORT,Blitzcrank vs Lux,287.0,8.536585365853654
145,JUNGLE,Ivern vs Rengar,123.0,8.536585365853654
146,JUNGLE,Ivern vs Nunu,94.0,8.51063829787234
147,JUNGLE,Elise vs Rengar,212.0,8.490566037735846
148,DUO_SUPPORT,Nami vs Rakan,893.0,8.454647256438975
149,JUNGLE,Nunu vs Xin Zhao,77.0,8.441558441558442
150,MID,Ekko vs Swain,77.0,-8.441558441558442
151,JUNGLE,Hecarim vs Maokai,77.0,-8.441558441558442
152,JUNGLE,Sejuani vs Volibear,89.0,8.426966292134829
153,MID,Ahri vs Jayce,190.0,8.421052631578952
154,DUO_SUPPORT,Soraka vs Zilean,137.0,-8.394160583941606
155,DUO_SUPPORT,Annie vs Rakan,144.0,8.333333333333336
156,MID,Kayle vs Yasuo,84.0,8.333333333333336
157,DUO_SUPPORT,Thresh vs Veigar,168.0,8.333333333333336
158,MID,Ezreal vs Orianna,120.0,-8.333333333333329
159,TOP,Nasus vs Singed,96.0,-8.333333333333329
160,TOP,Malphite vs Teemo,156.0,-8.333333333333329
161,TOP,Aatrox vs Teemo,84.0,-8.333333333333329
162,TOP,Darius vs Quinn,96.0,-8.333333333333329
163,TOP,Galio vs Kennen,139.0,8.273381294964032
164,TOP,Riven vs Vladimir,206.0,8.252427184466015
165,MID,Taliyah vs VelKoz,91.0,-8.241758241758241
166,TOP,Gangplank vs Yasuo,498.0,-8.23293172690763
167,TOP,Aatrox vs Gangplank,79.0,8.22784810126582
168,TOP,Camille vs Yasuo,146.0,-8.219178082191782
169,MID,Azir vs Orianna,213.0,-8.21596244131456
170,MID,Ekko vs Lissandra,98.0,8.163265306122447
171,JUNGLE,Nocturne vs Rengar,98.0,-8.163265306122447
172,JUNGLE,Amumu vs Rengar,196.0,8.163265306122447
173,TOP,Renekton vs Vayne,98.0,8.163265306122447
174,MID,Katarina vs Viktor,141.0,8.156028368794324
175,TOP,Gnar vs Yasuo,184.0,-8.152173913043477
176,DUO_CARRY,KogMaw vs Twitch,320.0,-8.125
177,TOP,Aatrox vs Yasuo,117.0,8.119658119658126
178,DUO_SUPPORT,Galio vs Lulu,105.0,-8.095238095238095
179,DUO_SUPPORT,Brand vs Maokai,167.0,8.083832335329348
180,MID,Ekko vs Viktor,186.0,8.064516129032263
181,MID,Ahri vs Corki,100.0,7.999999999999993
182,TOP,Kennen vs Shen,119.0,7.9831932773109315
183,DUO_SUPPORT,Alistar vs Nautilus,138.0,7.971014492753625
184,MID,Cassiopeia vs Ziggs,88.0,-7.954545454545453
185,MID,Ahri vs Taliyah,459.0,7.952069716775597
186,MID,Twisted Fate vs Vladimir,126.0,7.936507936507944
187,MID,Annie vs Ekko,304.0,7.894736842105267
188,MID,Ryze vs Syndra,152.0,-7.894736842105267
189,JUNGLE,Jax vs Rengar,121.0,7.851239669421481
190,MID,Ahri vs Azir,268.0,7.835820895522382
191,JUNGLE,Volibear vs Zac,83.0,7.831325301204814
192,MID,Talon vs Twisted Fate,109.0,-7.798165137614674
193,MID,Brand vs LeBlanc,116.0,7.758620689655174
194,TOP,Illaoi vs Shen,116.0,7.758620689655174
195,DUO_SUPPORT,Maokai vs Rakan,291.0,7.731958762886592
196,TOP,Kennen vs Malphite,97.0,7.731958762886592
197,TOP,Maokai vs Renekton,149.0,-7.718120805369125
198,TOP,Gnar vs Nasus,149.0,-7.718120805369125
199,JUNGLE,Ivern vs Nidalee,78.0,7.692307692307686
200,TOP,Maokai vs Riven,163.0,-7.668711656441715
201,TOP,Gangplank vs Poppy,137.0,7.6642335766423315
202,MID,Aurelion Sol vs Zed,85.0,7.647058823529406
203,DUO_SUPPORT,Alistar vs Bard,229.0,-7.641921397379917
204,MID,Annie vs Twisted Fate,203.0,7.635467980295566
205,MID,LeBlanc vs Yasuo,321.0,-7.63239875389408
206,TOP,Jax vs Pantheon,191.0,-7.591623036649217
207,TOP,Gnar vs Malphite,99.0,-7.575757575757578
208,DUO_SUPPORT,Nami vs Zilean,172.0,-7.558139534883722
209,MID,Anivia vs Kassadin,259.0,7.528957528957527
210,TOP,Darius vs Nasus,419.0,7.517899761336508
211,JUNGLE,Master Yi vs Rengar,393.0,7.506361323155218
212,JUNGLE,Gragas vs Volibear,80.0,-7.5
213,TOP,Malphite vs Poppy,80.0,7.499999999999993
214,MID,Anivia vs LeBlanc,160.0,7.499999999999993
215,JUNGLE,Ivern vs Warwick,334.0,7.485029940119759
216,MID,Cassiopeia vs VelKoz,94.0,-7.446808510638299
217,MID,Annie vs Vladimir,148.0,7.432432432432435
218,TOP,Gragas vs Nasus,101.0,-7.425742574257427
219,DUO_SUPPORT,Lulu vs Malzahar,155.0,7.41935483870968
220,DUO_SUPPORT,Karma vs Maokai,378.0,-7.407407407407405
221,JUNGLE,Amumu vs Nidalee,115.0,7.391304347826086
222,MID,Kayle vs Lux,75.0,-7.333333333333329
223,JUNGLE,Evelynn vs Jax,150.0,-7.333333333333329
224,MID,Akali vs Orianna,321.0,-7.320872274143305
225,MID,Annie vs Fizz,431.0,7.308584686774942
226,DUO_CARRY,Jhin vs KogMaw,206.0,-7.281553398058257
227,DUO_SUPPORT,Soraka vs VelKoz,110.0,7.272727272727273
228,DUO_SUPPORT,Karma vs Lux,220.0,7.272727272727273
229,DUO_SUPPORT,Leona vs Rakan,901.0,7.269700332963367
230,MID,Annie vs LeBlanc,255.0,7.254901960784309
231,MID,Morgana vs Zed,131.0,7.251908396946561
232,TOP,Shen vs Yasuo,294.0,-7.142857142857146
233,DUO_SUPPORT,Annie vs Janna,147.0,-7.142857142857146
234,JUNGLE,Olaf vs Xin Zhao,77.0,-7.142857142857146
235,DUO_SUPPORT,Alistar vs Janna,497.0,-7.142857142857146
236,JUNGLE,KhaZix vs Rammus,175.0,-7.142857142857146
237,MID,Zed vs Zilean,84.0,7.142857142857139
238,MID,Lissandra vs Syndra,84.0,7.142857142857139
239,TOP,Akali vs Fiora,168.0,7.142857142857139
240,MID,Akali vs Kassadin,184.0,-7.065217391304344
241,TOP,Jax vs Jayce,156.0,7.051282051282051
242,TOP,Gragas vs Shen,149.0,-7.04697986577181
243,TOP,Ekko vs Yasuo,135.0,-7.037037037037038
244,JUNGLE,Rengar vs Warwick,256.0,-7.03125
245,MID,Ahri vs Diana,370.0,7.0270270270270245
246,JUNGLE,Hecarim vs Zac,228.0,-7.017543859649123
247,MID,LeBlanc vs Xerath,114.0,-7.017543859649123
248,JUNGLE,Nidalee vs Xin Zhao,107.0,-7.009345794392523
249,TOP,Gnar vs Riven,207.0,-7.0048309178743935
250,TOP,Kled vs Nasus,158.0,6.962025316455701
251,JUNGLE,KhaZix vs Tryndamere,79.0,-6.962025316455694
252,DUO_SUPPORT,Bard vs Zilean,130.0,-6.92307692307692
253,TOP,Kennen vs Tryndamere,167.0,-6.886227544910177
254,DUO_CARRY,Ezreal vs Vayne,1976.0,-6.882591093117405
255,TOP,Galio vs Kled,160.0,-6.875
256,TOP,Galio vs Teemo,211.0,-6.872037914691944
257,DUO_SUPPORT,Malzahar vs Rakan,146.0,-6.849315068493148
258,DUO_SUPPORT,Bard vs Taric,88.0,6.81818181818182
259,JUNGLE,Rammus vs Warwick,169.0,-6.80473372781065
260,TOP,DrMundo vs Jax,81.0,-6.790123456790127
261,TOP,Darius vs Vayne,81.0,-6.790123456790127
262,MID,LeBlanc vs Morgana,118.0,-6.779661016949149
263,MID,LeBlanc vs Viktor,141.0,-6.737588652482266
264,DUO_CARRY,Jhin vs Twitch,550.0,-6.727272727272727
265,JUNGLE,Jax vs Sejuani,201.0,-6.716417910447767
266,MID,Cassiopeia vs Yasuo,164.0,-6.707317073170735
267,JUNGLE,Ivern vs Jarvan IV,97.0,-6.701030927835049
268,TOP,Xin Zhao vs Yasuo,97.0,-6.701030927835049
269,DUO_CARRY,Ezreal vs Miss Fortune,769.0,-6.697009102730817
270,JUNGLE,Lee Sin vs Nunu,621.0,-6.68276972624799
271,TOP,Irelia vs Teemo,217.0,6.682027649769587
272,JUNGLE,Ivern vs Zac,210.0,6.666666666666664
273,TOP,Akali vs Gangplank,120.0,6.666666666666664
274,TOP,Maokai vs Tryndamere,90.0,-6.666666666666664
275,DUO_SUPPORT,Bard vs Braum,390.0,6.666666666666664
276,TOP,Jax vs Malphite,233.0,-6.6523605150214635
277,JUNGLE,Amumu vs Nunu,113.0,6.637168141592923
278,TOP,Darius vs Singed,113.0,6.637168141592923
279,MID,Brand vs Vladimir,83.0,6.626506024096393
280,TOP,Garen vs Swain,76.0,-6.578947368421048
281,MID,Kassadin vs Malzahar,76.0,6.578947368421048
282,TOP,Shen vs Wukong,76.0,-6.578947368421048
283,MID,Ahri vs Aurelion Sol,175.0,6.571428571428569
284,TOP,Teemo vs Tryndamere,412.0,6.5533980582524265
285,MID,Ahri vs Katarina,992.0,6.552419354838712
286,MID,Anivia vs Katarina,168.0,6.547619047619044
287,MID,Anivia vs Zed,336.0,6.547619047619044
288,MID,Annie vs Zed,490.0,6.530612244897959
289,DUO_SUPPORT,Bard vs Rakan,697.0,6.52797704447633
290,DUO_CARRY,Ezreal vs Twitch,927.0,-6.526429341963322
291,MID,Akali vs Brand,92.0,-6.521739130434781
292,MID,Jayce vs Yasuo,92.0,-6.521739130434781
293,TOP,Nasus vs Rumble,138.0,6.521739130434781
294,TOP,Riven vs Xin Zhao,92.0,-6.521739130434781
295,TOP,Camille vs Fiora,207.0,-6.521739130434781
296,TOP,Jayce vs Kled,115.0,6.521739130434781
297,MID,Anivia vs Vladimir,131.0,6.488549618320619
298,DUO_SUPPORT,Bard vs Lux,131.0,-6.4885496183206115
299,MID,Fizz vs Malzahar,108.0,6.481481481481474
300,TOP,Renekton vs Teemo,363.0,-6.473829201101928
301,JUNGLE,KhaZix vs RekSai,85.0,-6.470588235294116
302,MID,Fizz vs Xerath,170.0,6.470588235294116
303,TOP,Jax vs Wukong,85.0,-6.470588235294116
304,JUNGLE,Nunu vs Warwick,147.0,6.4625850340136
305,TOP,Renekton vs Yorick,163.0,6.441717791411037
306,TOP,Ekko vs Irelia,101.0,-6.4356435643564325
307,TOP,Nasus vs Pantheon,179.0,-6.424581005586596
308,JUNGLE,KhaZix vs Shyvana,172.0,-6.395348837209305
309,JUNGLE,Gragas vs Nunu,133.0,-6.3909774436090245
310,DUO_SUPPORT,Rakan vs Sona,759.0,-6.389986824769437
311,DUO_SUPPORT,Bard vs VelKoz,94.0,-6.38297872340425
312,TOP,Sion vs Tryndamere,94.0,-6.38297872340425
313,JUNGLE,Nidalee vs Shaco,94.0,6.38297872340425
314,MID,Yasuo vs Ziggs,181.0,-6.353591160220994
315,TOP,ChoGath vs Tryndamere,126.0,-6.349206349206348
316,JUNGLE,Nocturne vs Warwick,229.0,-6.331877729257641
317,TOP,Teemo vs Vladimir,158.0,-6.329113924050631
318,JUNGLE,Aatrox vs Lee Sin,158.0,6.329113924050631
319,JUNGLE,Evelynn vs Twitch,103.0,6.310679611650485
320,TOP,Pantheon vs Tryndamere,222.0,6.306306306306311
321,DUO_CARRY,Ezreal vs Sivir,341.0,-6.3049853372434015
322,DUO_SUPPORT,Nami vs Tahm Kench,119.0,6.30252100840336
323,TOP,Illaoi vs Kled,119.0,6.30252100840336
324,TOP,Ekko vs Riven,135.0,-6.296296296296298
325,DUO_SUPPORT,Lulu vs Rakan,1322.0,6.278366111951584
326,TOP,Garen vs Irelia,231.0,6.277056277056282
327,DUO_CARRY,Jhin vs Varus,279.0,-6.272401433691755
328,MID,LeBlanc vs VelKoz,160.0,-6.25
329,DUO_SUPPORT,Alistar vs Tahm Kench,80.0,6.25
330,MID,LeBlanc vs Ryze,96.0,6.25
331,DUO_SUPPORT,Janna vs Rakan,1323.0,6.235827664399096
332,DUO_SUPPORT,Lulu vs Nautilus,306.0,6.209150326797385
333,TOP,Wukong vs Yasuo,137.0,6.2043795620437905
334,JUNGLE,Shaco vs Zac,194.0,6.185567010309278
335,TOP,Akali vs Nasus,89.0,6.17977528089888
336,DUO_SUPPORT,Rakan vs Taric,178.0,-6.179775280898873
337,TOP,Olaf vs Yasuo,89.0,-6.179775280898873
338,DUO_CARRY,Jinx vs KogMaw,438.0,-6.164383561643838
339,TOP,Nasus vs Renekton,367.0,-6.130790190735695
340,TOP,Singed vs Yasuo,98.0,-6.122448979591837
341,JUNGLE,Graves vs RekSai,98.0,6.12244897959183
342,JUNGLE,KhaZix vs Volibear,139.0,-6.115107913669064
343,MID,Annie vs Yasuo,344.0,6.104651162790695
344,TOP,Fizz vs Rumble,82.0,6.09756097560976
345,TOP,Aatrox vs Fiora,123.0,6.09756097560976
346,MID,Katarina vs Morgana,82.0,6.09756097560976
347,DUO_SUPPORT,Nami vs Sona,656.0,-6.097560975609753
348,TOP,Jarvan IV vs Yasuo,82.0,-6.097560975609753
349,MID,Kassadin vs VelKoz,214.0,-6.074766355140184
350,JUNGLE,Gragas vs Shyvana,132.0,6.060606060606055
351,TOP,Irelia vs Shen,223.0,-6.053811659192824
352,JUNGLE,Gragas vs Maokai,91.0,-6.043956043956044
353,TOP,Aatrox vs Tryndamere,91.0,-6.043956043956044
354,DUO_SUPPORT,Lux vs Soraka,207.0,-6.038647342995169
355,TOP,Gragas vs Pantheon,116.0,-6.03448275862069
356,JUNGLE,Graves vs Wukong,141.0,6.028368794326241
357,JUNGLE,Nocturne vs Xin Zhao,166.0,-6.0240963855421725
358,DUO_CARRY,Graves vs Tristana,75.0,6.000000000000007
359,DUO_CARRY,Kalista vs Sivir,100.0,6.000000000000007
360,DUO_SUPPORT,Annie vs Nami,100.0,-6.0
361,MID,Gangplank vs VelKoz,75.0,-6.0
362,JUNGLE,Pantheon vs Xin Zhao,75.0,-6.0
