,adjposition,match up,total matches,dominant score
1407,DUO_CARRY,Graves vs Lucian,174.0,-1.1494252873563227
1408,JUNGLE,Amumu vs Jarvan IV,174.0,1.1494252873563227
1409,DUO_SUPPORT,Alistar vs Leona,479.0,-1.148225469728601
1410,MID,Ekko vs Veigar,305.0,-1.1475409836065609
1411,TOP,Kennen vs Rumble,131.0,-1.1450381679389352
1412,MID,Syndra vs Zed,700.0,1.142857142857146
1413,MID,Lux vs Morgana,219.0,-1.1415525114155258
1414,MID,Lux vs Veigar,571.0,-1.1383537653239912
1415,DUO_SUPPORT,Leona vs Malzahar,88.0,-1.1363636363636331
1416,JUNGLE,Jarvan IV vs Nocturne,88.0,1.1363636363636331
1417,MID,Anivia vs Fizz,221.0,1.1312217194570096
1418,TOP,Renekton vs Riven,1019.0,1.128557409224726
1419,JUNGLE,Gragas vs Nidalee,133.0,1.127819548872175
1420,DUO_CARRY,Lucian vs Tristana,1643.0,-1.1259890444309164
1421,DUO_SUPPORT,Nautilus vs Rakan,311.0,1.1254019292604482
1422,JUNGLE,Amumu vs Zac,313.0,1.1182108626198044
1423,JUNGLE,Tryndamere vs Xin Zhao,90.0,-1.1111111111111143
1424,TOP,Akali vs Irelia,90.0,-1.1111111111111143
1425,TOP,Vladimir vs Yasuo,135.0,-1.1111111111111143
1426,MID,Azir vs Fizz,90.0,-1.1111111111111143
1427,TOP,Malphite vs Tryndamere,270.0,1.1111111111111072
1428,TOP,Teemo vs Yasuo,317.0,-1.1041009463722418
1429,TOP,Gangplank vs Nasus,272.0,1.102941176470587
1430,TOP,Darius vs Fizz,227.0,-1.1013215859030794
1431,TOP,Jayce vs Teemo,182.0,1.098901098901095
1432,DUO_CARRY,Ashe vs Jinx,1368.0,-1.096491228070171
1433,JUNGLE,Master Yi vs Vi,685.0,-1.0948905109489004
1434,MID,Orianna vs Talon,321.0,-1.0903426791277226
1435,TOP,Riven vs Tryndamere,505.0,1.0891089108910919
1436,JUNGLE,KhaZix vs Xin Zhao,507.0,-1.0848126232741606
1437,DUO_SUPPORT,Brand vs Karma,509.0,1.080550098231825
1438,JUNGLE,Diana vs Lee Sin,278.0,-1.0791366906474806
1439,JUNGLE,Elise vs Gragas,470.0,-1.0638297872340416
1440,MID,Morgana vs Orianna,237.0,-1.0548523206751028
1441,DUO_SUPPORT,Soraka vs Thresh,1663.0,1.0523150932050456
1442,DUO_SUPPORT,Lux vs Nautilus,96.0,-1.0416666666666714
1443,TOP,Ekko vs Tryndamere,96.0,-1.0416666666666714
1444,MID,Twisted Fate vs Yasuo,241.0,1.0373443983402453
1445,TOP,Illaoi vs Irelia,145.0,1.0344827586206904
1446,JUNGLE,Nunu vs Sejuani,98.0,-1.0204081632653086
1447,JUNGLE,Gragas vs Warwick,492.0,-1.0162601626016254
1448,MID,Viktor vs Zed,296.0,1.0135135135135087
1449,JUNGLE,KhaZix vs Zac,445.0,1.0112359550561791
1450,JUNGLE,Fiddlesticks vs KhaZix,149.0,1.006711409395976
1451,JUNGLE,Evelynn vs Xin Zhao,200.0,1.0
1452,JUNGLE,Master Yi vs Wukong,200.0,1.0
1453,DUO_CARRY,Tristana vs Xayah,702.0,-0.997150997150996
1454,MID,Fizz vs Katarina,402.0,0.9950248756218869
1455,MID,Katarina vs LeBlanc,253.0,0.9881422924901244
1456,DUO_CARRY,Caitlyn vs Tristana,1732.0,0.9815242494226268
1457,DUO_SUPPORT,Sona vs Tahm Kench,102.0,-0.9803921568627487
1458,TOP,Gnar vs Kled,102.0,-0.9803921568627487
1459,DUO_SUPPORT,Annie vs Leona,155.0,-0.9677419354838719
1460,DUO_SUPPORT,Bard vs Brand,259.0,-0.9652509652509664
1461,JUNGLE,Lee Sin vs Volibear,469.0,-0.9594882729211136
1462,TOP,Fizz vs Irelia,157.0,0.9554140127388564
1463,TOP,Fiora vs Poppy,210.0,-0.9523809523809561
1464,TOP,Akali vs Teemo,106.0,0.9433962264150964
1465,TOP,Camille vs Tryndamere,106.0,-0.9433962264150964
1466,DUO_SUPPORT,Leona vs Morgana,1117.0,-0.9400179051029554
1467,TOP,Galio vs Jax,214.0,0.9345794392523388
1468,DUO_CARRY,Tristana vs Vayne,1017.0,0.9341199606686317
1469,DUO_CARRY,Varus vs Xayah,540.0,0.9259259259259309
1470,TOP,Ekko vs Gangplank,108.0,-0.9259259259259238
1471,JUNGLE,Master Yi vs Udyr,273.0,-0.9157509157509196
1472,TOP,Darius vs Jax,493.0,-0.9127789046653092
1473,TOP,Gnar vs Pantheon,110.0,-0.9090909090909065
1474,DUO_SUPPORT,Braum vs VelKoz,110.0,0.9090909090909065
1475,MID,Fizz vs Veigar,330.0,0.9090909090909065
1476,TOP,Jax vs Vladimir,112.0,-0.8928571428571459
1477,JUNGLE,Lee Sin vs Olaf,448.0,-0.8928571428571459
1478,DUO_SUPPORT,Lulu vs Soraka,896.0,0.8928571428571388
1479,JUNGLE,Master Yi vs Warwick,1010.0,-0.8910891089108901
1480,MID,Orianna vs Yasuo,900.0,-0.8888888888888857
1481,DUO_SUPPORT,Karma vs Zilean,226.0,-0.8849557522123916
1482,DUO_CARRY,Caitlyn vs Vayne,4640.0,0.8836206896551744
1483,DUO_SUPPORT,Lulu vs Thresh,3011.0,-0.8801062769843853
1484,MID,Lissandra vs Yasuo,114.0,0.877192982456144
1485,TOP,Darius vs Fiora,863.0,-0.8690614136732364
1486,DUO_CARRY,Lucian vs Varus,1276.0,-0.8620689655172455
1487,MID,LeBlanc vs Talon,116.0,-0.8620689655172455
1488,MID,Kassadin vs Lux,580.0,-0.8620689655172455
1489,JUNGLE,Shaco vs Shyvana,116.0,-0.8620689655172455
1490,TOP,Nautilus vs Shen,116.0,-0.8620689655172455
1491,JUNGLE,Kindred vs Warwick,116.0,0.8620689655172384
1492,MID,Anivia vs Ziggs,116.0,0.8620689655172384
1493,TOP,Nasus vs Shen,177.0,-0.8474576271186436
1494,JUNGLE,Elise vs Jarvan IV,177.0,-0.8474576271186436
1495,DUO_SUPPORT,Leona vs Zyra,356.0,0.8426966292134779
1496,JUNGLE,Lee Sin vs Maokai,417.0,-0.8393285371702675
1497,TOP,Rumble vs Teemo,179.0,-0.8379888268156463
1498,JUNGLE,Vi vs Warwick,484.0,-0.8264462809917319
1499,JUNGLE,Hecarim vs Master Yi,488.0,-0.8196721311475414
1500,TOP,Poppy vs Tryndamere,122.0,-0.8196721311475414
1501,TOP,DrMundo vs Riven,124.0,0.8064516129032242
1502,MID,Annie vs Lux,620.0,-0.8064516129032242
1503,DUO_SUPPORT,Braum vs Zilean,124.0,-0.8064516129032242
1504,DUO_SUPPORT,Alistar vs Zyra,187.0,-0.8021390374331503
1505,MID,Brand vs Ekko,189.0,-0.7936507936507979
1506,TOP,Irelia vs Olaf,126.0,0.7936507936507908
1507,TOP,Tryndamere vs Yorick,126.0,0.7936507936507908
1508,TOP,Riven vs Sion,126.0,0.7936507936507908
1509,MID,Katarina vs Veigar,252.0,0.7936507936507908
1510,DUO_SUPPORT,Bard vs Soraka,378.0,0.7936507936507908
1511,JUNGLE,KhaZix vs Twitch,252.0,0.7936507936507908
1512,JUNGLE,Master Yi vs Twitch,254.0,-0.7874015748031482
1513,TOP,Galio vs Garen,128.0,-0.78125
1514,JUNGLE,Jarvan IV vs Zac,130.0,0.7692307692307665
1515,TOP,Fiora vs Jayce,325.0,-0.7692307692307665
1516,TOP,Darius vs Olaf,132.0,0.7575757575757578
1517,JUNGLE,Elise vs Rammus,132.0,0.7575757575757578
1518,MID,LeBlanc vs Vladimir,132.0,-0.7575757575757578
1519,TOP,Kled vs Tryndamere,201.0,-0.746268656716417
1520,TOP,Galio vs Jayce,134.0,0.746268656716417
1521,DUO_CARRY,Kalista vs Lucian,1007.0,-0.7447864945382321
1522,MID,Ahri vs Twisted Fate,806.0,-0.7444168734491328
1523,MID,Brand vs Veigar,136.0,0.735294117647058
1524,JUNGLE,Amumu vs Jax,274.0,0.729927007299267
1525,DUO_SUPPORT,Brand vs Leona,345.0,-0.7246376811594146
1526,TOP,Fiora vs Shen,347.0,-0.7204610951008661
1527,MID,Twisted Fate vs Ziggs,140.0,-0.7142857142857082
1528,TOP,Renekton vs Rumble,280.0,-0.7142857142857082
1529,TOP,Gangplank vs Rumble,211.0,0.7109004739336484
1530,TOP,Fizz vs Gangplank,213.0,-0.7042253521126725
1531,JUNGLE,Sejuani vs Vi,286.0,0.6993006993007
1532,TOP,Darius vs Shen,359.0,-0.6963788300835674
1533,DUO_CARRY,Jinx vs Miss Fortune,1091.0,0.6874427131072451
1534,MID,Diana vs Kassadin,146.0,0.6849315068493169
1535,JUNGLE,Vi vs Xin Zhao,365.0,-0.6849315068493169
1536,DUO_CARRY,Kennen vs Lucian,148.0,-0.6756756756756772
1537,JUNGLE,Vi vs Zac,298.0,-0.6711409395973149
1538,MID,LeBlanc vs Lux,450.0,-0.6666666666666643
1539,DUO_SUPPORT,Morgana vs VelKoz,152.0,-0.6578947368421098
1540,TOP,Olaf vs Renekton,152.0,-0.6578947368421098
1541,MID,Vladimir vs Ziggs,77.0,-0.6493506493506516
1542,TOP,Gnar vs Wukong,77.0,-0.6493506493506516
1543,MID,Vladimir vs Yasuo,231.0,-0.6493506493506516
1544,TOP,Kled vs Teemo,154.0,-0.6493506493506516
1545,MID,Katarina vs Talon,154.0,-0.6493506493506516
1546,JUNGLE,KhaZix vs Udyr,154.0,-0.6493506493506516
1547,MID,Annie vs Malzahar,77.0,0.6493506493506445
1548,DUO_CARRY,Ashe vs Caitlyn,3625.0,0.6482758620689708
1549,DUO_CARRY,Jinx vs Kalista,387.0,-0.6459948320413389
1550,TOP,Ekko vs Jax,79.0,0.6329113924050631
1551,JUNGLE,Graves vs Kindred,158.0,0.6329113924050631
1552,DUO_SUPPORT,Morgana vs Zyra,399.0,-0.6265664160401059
1553,MID,Orianna vs Veigar,640.0,0.625
1554,MID,Lux vs Syndra,881.0,0.6242905788876314
1555,TOP,Galio vs Yasuo,241.0,-0.6224066390041472
1556,MID,Twisted Fate vs Zed,405.0,0.6172839506172849
1557,DUO_SUPPORT,Alistar vs Lulu,405.0,0.6172839506172849
1558,MID,Kassadin vs Veigar,326.0,0.6134969325153321
1559,DUO_SUPPORT,Janna vs VelKoz,245.0,0.6122448979591795
1560,DUO_CARRY,Jinx vs Lucian,3361.0,0.6099375185956575
1561,TOP,Garen vs Teemo,328.0,-0.6097560975609753
1562,TOP,Riven vs Yorick,164.0,0.6097560975609753
1563,JUNGLE,Olaf vs Sejuani,83.0,-0.6024096385542208
1564,DUO_CARRY,KogMaw vs Sivir,83.0,0.6024096385542137
1565,MID,Ekko vs Twisted Fate,251.0,-0.5976095617529893
1566,TOP,Gangplank vs Nautilus,168.0,-0.5952380952380949
1567,DUO_SUPPORT,Bard vs Zyra,336.0,0.5952380952380949
1568,JUNGLE,Amumu vs Warwick,508.0,-0.5905511811023629
1569,TOP,Garen vs Tryndamere,255.0,-0.588235294117645
1570,MID,Karma vs LeBlanc,85.0,0.588235294117645
1571,JUNGLE,Hecarim vs Vi,257.0,-0.5836575875486361
1572,DUO_CARRY,Ezreal vs Tristana,690.0,-0.5797101449275388
1573,MID,Morgana vs Twisted Fate,87.0,0.5747126436781684
1574,MID,Ezreal vs Zed,87.0,-0.5747126436781613
1575,MID,Taliyah vs Vladimir,87.0,-0.5747126436781613
1576,MID,Ekko vs Karma,87.0,-0.5747126436781613
1577,DUO_CARRY,Vayne vs Xayah,2369.0,-0.569860700717598
1578,JUNGLE,KhaZix vs Pantheon,89.0,-0.5617977528089924
1579,JUNGLE,Elise vs Wukong,89.0,0.5617977528089924
1580,JUNGLE,Jarvan IV vs Lee Sin,983.0,0.559511698880975
1581,MID,Diana vs Katarina,180.0,-0.5555555555555571
1582,DUO_SUPPORT,Braum vs Thresh,2091.0,-0.5499760879961713
1583,TOP,Nasus vs Olaf,91.0,0.5494505494505475
1584,DUO_SUPPORT,Brand vs Zilean,93.0,0.5376344086021518
1585,TOP,Jayce vs Vladimir,93.0,0.5376344086021518
1586,DUO_CARRY,Lucian vs Vayne,4973.0,0.5328775387090303
1587,DUO_CARRY,Kalista vs Miss Fortune,188.0,-0.5319148936170208
1588,MID,Annie vs Syndra,384.0,0.5208333333333357
1589,DUO_CARRY,Ashe vs Xayah,1346.0,-0.5200594353640398
1590,MID,Veigar vs Yasuo,289.0,0.5190311418685098
1591,TOP,Jax vs Yorick,97.0,0.5154639175257714
1592,TOP,Fizz vs Nautilus,97.0,-0.5154639175257714
1593,TOP,Galio vs Swain,97.0,0.5154639175257714
1594,DUO_SUPPORT,Nami vs Zyra,487.0,0.5133470225872756
1595,DUO_SUPPORT,Blitzcrank vs Thresh,2825.0,0.5132743362831889
1596,TOP,ChoGath vs Renekton,198.0,0.5050505050505052
1597,DUO_SUPPORT,Galio vs Thresh,198.0,-0.5050505050505052
1598,TOP,Garen vs Nautilus,99.0,-0.5050505050505052
1599,TOP,Camille vs Riven,198.0,-0.5050505050505052
1600,MID,Ekko vs Lux,598.0,-0.5016722408026766
1601,MID,Akali vs Twisted Fate,101.0,-0.4950495049504937
1602,JUNGLE,Nidalee vs Zac,101.0,-0.4950495049504937
1603,TOP,Darius vs Kayle,204.0,0.49019607843136725
1604,JUNGLE,Twitch vs Warwick,204.0,0.49019607843136725
1605,JUNGLE,Amumu vs Maokai,103.0,0.4854368932038824
1606,TOP,Gangplank vs Malphite,206.0,-0.4854368932038824
1607,TOP,Gnar vs Shen,103.0,-0.4854368932038824
1608,DUO_SUPPORT,Maokai vs Soraka,206.0,0.4854368932038824
1609,MID,Kassadin vs Lissandra,103.0,0.4854368932038824
1610,JUNGLE,KhaZix vs Lee Sin,3465.0,-0.4761904761904745
1611,DUO_CARRY,Ashe vs Kalista,321.0,0.46728971962616583
1612,TOP,Jayce vs Nasus,107.0,-0.46728971962616583
1613,JUNGLE,Master Yi vs Shaco,537.0,-0.4655493482309154
1614,TOP,Galio vs Illaoi,109.0,0.45871559633027204
1615,DUO_SUPPORT,Nami vs Taric,109.0,-0.45871559633027204
1616,DUO_SUPPORT,Zilean vs Zyra,109.0,0.45871559633027204
1617,MID,Ahri vs Karthus,218.0,0.45871559633027204
1618,JUNGLE,Shaco vs Warwick,438.0,-0.4566210045662089
1619,TOP,Akali vs Jax,111.0,-0.45045045045045384
1620,TOP,Gangplank vs Renekton,557.0,0.4488330341113098
1621,JUNGLE,Gragas vs KhaZix,559.0,0.4472271914132335
1622,MID,Ekko vs Yasuo,448.0,0.4464285714285694
1623,TOP,Kled vs Renekton,343.0,0.43731778425656387
1624,TOP,Gangplank vs Jax,345.0,-0.4347826086956488
1625,TOP,Fizz vs Gragas,115.0,-0.4347826086956488
1626,MID,Jayce vs Zed,117.0,0.42735042735042583
1627,JUNGLE,Twitch vs Xin Zhao,117.0,0.42735042735042583
1628,TOP,DrMundo vs Renekton,119.0,-0.42016806722688926
1629,MID,Malzahar vs Syndra,119.0,-0.42016806722688926
1630,DUO_SUPPORT,Lulu vs Morgana,958.0,-0.41753653444676786
1631,TOP,Darius vs Gangplank,498.0,0.40160642570281624
1632,DUO_CARRY,Sivir vs Xayah,377.0,0.39787798408488584
1633,MID,Annie vs Xerath,129.0,-0.38759689922480334
1634,TOP,Aatrox vs Renekton,129.0,-0.38759689922480334
1635,TOP,Fiora vs Kennen,262.0,0.3816793893129713
1636,JUNGLE,Sejuani vs Zac,268.0,0.3731343283582049
1637,TOP,Irelia vs Yasuo,403.0,0.37220843672456283
1638,TOP,Gnar vs Jax,137.0,0.3649635036496406
1639,DUO_SUPPORT,Brand vs Morgana,415.0,-0.36144578313253106
1640,TOP,Garen vs Yasuo,278.0,-0.3597122302158269
1641,TOP,Darius vs Renekton,850.0,-0.352941176470587
1642,JUNGLE,Amumu vs Vi,425.0,0.352941176470587
1643,TOP,Gangplank vs Pantheon,284.0,-0.3521126760563362
1644,JUNGLE,Jarvan IV vs Master Yi,284.0,-0.3521126760563362
1645,JUNGLE,Lee Sin vs Trundle,143.0,0.3496503496503536
1646,DUO_SUPPORT,Brand vs Nautilus,143.0,-0.34965034965034647
1647,MID,Fizz vs Morgana,145.0,0.3448275862068968
1648,JUNGLE,Ivern vs Jax,147.0,0.34013605442176953
1649,TOP,Gangplank vs Vladimir,151.0,-0.33112582781457434
1650,DUO_SUPPORT,Morgana vs Nautilus,304.0,0.32894736842104777
1651,TOP,Riven vs Teemo,459.0,-0.32679738562091387
1652,TOP,Swain vs Yasuo,153.0,0.32679738562091387
1653,DUO_SUPPORT,Karma vs Tahm Kench,155.0,0.32258064516128826
1654,JUNGLE,Elise vs Sejuani,310.0,0.32258064516128826
1655,MID,Diana vs Yasuo,161.0,0.3105590062111787
1656,TOP,Darius vs Sion,161.0,-0.3105590062111787
1657,JUNGLE,Evelynn vs Hecarim,161.0,0.3105590062111787
1658,MID,Fizz vs Orianna,813.0,0.3075030750307448
1659,MID,Fizz vs Yasuo,491.0,-0.3054989816700626
1660,JUNGLE,Elise vs Nocturne,167.0,-0.29940119760479433
1661,DUO_SUPPORT,Braum vs Zyra,334.0,-0.29940119760479433
1662,MID,Annie vs Katarina,340.0,-0.29411764705882604
1663,DUO_CARRY,Miss Fortune vs Tristana,511.0,-0.29354207436399804
1664,DUO_CARRY,Caitlyn vs Jinx,4287.0,-0.29157919290879164
1665,MID,Karthus vs Orianna,175.0,0.2857142857142918
1666,JUNGLE,Lee Sin vs Twitch,716.0,0.2793296089385535
1667,TOP,Akali vs Renekton,181.0,-0.2762430939226519
1668,JUNGLE,Ivern vs Sejuani,185.0,0.2702702702702666
1669,TOP,Renekton vs Swain,199.0,-0.2512562814070378
1670,DUO_CARRY,Caitlyn vs Lucian,9515.0,0.24697845507094485
1671,DUO_SUPPORT,Leona vs Tahm Kench,205.0,0.24390243902438868
1672,TOP,Illaoi vs Nasus,205.0,0.24390243902438868
1673,TOP,Akali vs Riven,207.0,-0.2415458937198096
1674,JUNGLE,Graves vs Nidalee,211.0,-0.2369668246445542
1675,DUO_SUPPORT,Janna vs Soraka,874.0,0.2288329519450798
1676,DUO_CARRY,Draven vs Jinx,1121.0,-0.22301516503122087
1677,DUO_SUPPORT,Nami vs Soraka,673.0,-0.22288261515601704
1678,DUO_CARRY,Varus vs Vayne,673.0,0.22288261515601704
1679,JUNGLE,Graves vs Nocturne,225.0,0.22222222222222143
1680,DUO_SUPPORT,Lulu vs Zyra,675.0,0.22222222222222143
1681,JUNGLE,Jarvan IV vs Warwick,243.0,-0.20576131687242594
1682,JUNGLE,Gragas vs Hecarim,251.0,0.19920318725099406
1683,DUO_CARRY,Ashe vs Lucian,3042.0,-0.197238658777124
1684,TOP,Irelia vs Tryndamere,257.0,0.1945525291828787
1685,TOP,Darius vs Teemo,536.0,-0.18656716417910246
1686,DUO_CARRY,Ashe vs Vayne,1636.0,0.18337408312958559
1687,JUNGLE,Hecarim vs Lee Sin,1397.0,0.1789549033643496
1688,DUO_SUPPORT,Karma vs Morgana,843.0,-0.17793594306049698
1689,MID,Lux vs Vladimir,283.0,-0.17667844522968323
1690,DUO_SUPPORT,Brand vs Zyra,289.0,-0.17301038062284135
1691,DUO_SUPPORT,Lulu vs Sona,877.0,0.17103762827822777
1692,TOP,Garen vs Riven,626.0,-0.15974440894569142
1693,DUO_SUPPORT,Lux vs Rakan,339.0,-0.1474926253687343
1694,DUO_CARRY,Ashe vs KogMaw,345.0,0.14492753623189003
1695,TOP,Pantheon vs Riven,351.0,-0.1424501424501372
1696,JUNGLE,Amumu vs Sejuani,355.0,0.1408450704225359
1697,MID,Veigar vs Zed,409.0,0.1222493887530618
1698,DUO_SUPPORT,Nautilus vs Thresh,828.0,-0.12077294685990125
1699,MID,Lux vs Orianna,1445.0,0.10380622837370623
1700,DUO_CARRY,Jinx vs Vayne,2188.0,0.09140767824496976
1701,DUO_SUPPORT,Braum vs Nami,569.0,-0.08787346221441084
1702,DUO_SUPPORT,Brand vs Lulu,615.0,-0.08130081300812719
1703,JUNGLE,Lee Sin vs Udyr,621.0,0.08051529790660084
1704,DUO_SUPPORT,Janna vs Zyra,675.0,-0.07407407407407618
1705,JUNGLE,Amumu vs Master Yi,737.0,-0.0678426051560379
1706,MID,Ekko vs Orianna,879.0,-0.056882821387944205
1707,MID,Kassadin vs Orianna,1031.0,-0.04849660523763788
1708,DUO_SUPPORT,Lulu vs Nami,1147.0,-0.043591979075849
1709,MID,Fizz vs Gangplank,122.0,0.0
1710,TOP,Fizz vs Teemo,128.0,0.0
1711,JUNGLE,Wukong vs Xin Zhao,98.0,0.0
1712,DUO_CARRY,Ezreal vs Kalista,360.0,0.0
1713,TOP,Ekko vs Nasus,76.0,0.0
1714,JUNGLE,Vi vs Volibear,114.0,0.0
1715,JUNGLE,Fiddlesticks vs Shaco,86.0,0.0
1716,JUNGLE,Gragas vs Wukong,80.0,0.0
1717,TOP,Darius vs Ekko,148.0,0.0
1718,DUO_CARRY,Caitlyn vs Quinn,76.0,0.0
1719,DUO_CARRY,Caitlyn vs Miss Fortune,2000.0,0.0
1720,TOP,Jax vs Shen,202.0,0.0
1721,TOP,Teemo vs Wukong,94.0,0.0
1722,JUNGLE,Maokai vs Warwick,118.0,0.0
1723,TOP,Akali vs Yasuo,156.0,0.0
1724,JUNGLE,Hecarim vs Rammus,78.0,0.0
1725,TOP,Teemo vs Yorick,132.0,0.0
1726,TOP,Illaoi vs Swain,78.0,0.0
1727,DUO_SUPPORT,Galio vs Janna,78.0,0.0
1728,JUNGLE,Ivern vs Twitch,108.0,0.0
1729,MID,Kassadin vs Swain,88.0,0.0
1730,DUO_SUPPORT,Blitzcrank vs Malzahar,102.0,0.0
1731,TOP,Jarvan IV vs Riven,114.0,0.0
1732,JUNGLE,Jarvan IV vs Xin Zhao,146.0,0.0
1733,JUNGLE,Lee Sin vs Shen,96.0,0.0
1734,MID,Ahri vs ChoGath,96.0,0.0
1735,TOP,Jayce vs Shen,156.0,0.0
1736,JUNGLE,Evelynn vs Jarvan IV,92.0,0.0
1737,MID,VelKoz vs Xerath,128.0,0.0
1738,DUO_SUPPORT,Lux vs Maokai,82.0,0.0
1739,TOP,Renekton vs Trundle,214.0,0.0
1740,DUO_SUPPORT,Maokai vs Zyra,170.0,0.0
1741,TOP,Fiora vs Sion,144.0,0.0
1742,MID,Cassiopeia vs Syndra,228.0,0.0
1743,TOP,Riven vs Singed,132.0,0.0
1744,MID,Brand vs Twisted Fate,102.0,0.0
1745,TOP,Garen vs Renekton,486.0,0.0
1746,TOP,Kled vs Nautilus,96.0,0.0
1747,MID,Fizz vs VelKoz,218.0,0.0
1748,MID,Viktor vs Vladimir,98.0,0.0
1749,DUO_SUPPORT,Alistar vs Braum,314.0,0.0
1750,DUO_SUPPORT,Annie vs Braum,108.0,0.0
1751,TOP,Aatrox vs Jax,96.0,0.0
1752,JUNGLE,Amumu vs Rammus,126.0,0.0
1753,MID,Heimerdinger vs Orianna,92.0,0.0
1754,TOP,Fiora vs Heimerdinger,82.0,0.0
1755,JUNGLE,Amumu vs Udyr,142.0,0.0
1756,TOP,Garen vs Vladimir,80.0,0.0
1757,DUO_SUPPORT,Gragas vs Thresh,144.0,0.0
1758,TOP,Gnar vs Renekton,234.0,0.0
1759,TOP,Kayle vs Renekton,126.0,0.0
1760,TOP,Irelia vs Poppy,110.0,0.0
